[Jun 27 06:52:04] 
[Jun 27 06:52:04] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.5==
[Jun 27 06:52:05] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/src/Core/Params/PrmMng.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/src/Core/Bootstrap.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/src/Models/ImportUser.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/src/Models/ScanInfo.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/src/Utils/Log/LogHandler.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/src/Utils/Log/Log.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/src/Utils/Autoloader.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/src/.htaccess >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/help/main.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/pages-parts/page-header.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/education/did-you-know-blurb.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/education/footer-cta.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/reports/import_report.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/validation/tests/package-size.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/ajax-error.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/progress-bar.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/top-header-help.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/top-header.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/parts/top-messages.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/scripts/secure-init.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/scripts/step1-init.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/scripts/step2-init.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/scripts/step3-init.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/scripts/step4-init.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/page-boot-error.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/page-exception.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/page-help.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/page-secure.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
[Jun 27 06:52:05] Success: dup-installer/templates/default/page-security-error.php >>> D:/xampp/htdocs/gemain.cda-development3.co.uk
